u_a,v_real,v_ref,u_delta,delta_d,px,py,theta1,cte,cte_real,epsi,vx,vy,kappa,beta,steer
0.1361,1.9722,2.0000,-0.0214,0.0126,33.3723,-44.5196,0.0000,0.1192,0.1192,-0.0119,0.0000,0.0000,0.0076,0.0030,0.0100
0.2000,1.6899,2.0000,-0.0238,0.0126,33.3697,-44.6529,0.0000,0.1309,0.1309,-0.0160,0.0000,0.0000,0.0076,0.0030,0.0044
0.2000,1.4759,2.0000,-0.0183,0.0126,33.3526,-44.7625,0.0000,0.1258,0.1258,-0.0198,0.0000,0.0000,0.0076,0.0030,-0.0029
0.2000,1.3224,2.0000,-0.0159,0.0126,33.3440,-44.8493,0.0000,0.1261,0.1261,-0.0237,0.0000,0.0000,0.0076,0.0030,-0.0097
0.2000,1.0992,2.0000,-0.0092,0.0126,33.3398,-44.9096,0.0000,0.1297,0.1297,-0.0264,0.0000,0.0000,0.0076,0.0030,-0.0173
0.1999,0.8645,2.0000,-0.0044,0.0126,33.3427,-44.9726,0.0000,0.1422,0.1422,-0.0261,0.0000,0.0000,0.0076,0.0030,-0.0213
0.2000,0.5994,2.0000,0.0023,0.0110,33.3474,-44.9825,0.0000,0.1516,0.1516,-0.0406,0.0000,0.0000,0.0066,0.0026,-0.0173
0.2000,0.6255,2.0000,0.0081,0.0110,33.3417,-44.9785,0.0000,0.1451,0.1451,-0.0404,0.0000,0.0000,0.0066,0.0026,-0.0144
0.2000,0.1091,2.0000,0.0088,0.0110,33.3400,-44.9681,0.0000,0.1527,0.1527,-0.0370,0.0000,0.0000,0.0066,0.0026,-0.0088
0.2000,0.0695,2.0000,0.0103,0.0110,33.3332,-44.9581,0.0000,0.1458,0.1458,-0.0381,0.0000,0.0000,0.0066,0.0026,-0.0037
0.2000,0.1028,2.0000,0.0106,0.0110,33.3370,-44.9354,0.0000,0.1469,0.1469,-0.0369,0.0000,0.0000,0.0066,0.0026,0.0020
0.2000,0.1245,2.0000,0.0112,0.0110,33.3366,-44.9263,0.0000,0.1453,0.1453,-0.0374,0.0000,0.0000,0.0066,0.0026,0.0076
0.2000,0.2282,2.0000,0.0113,0.0110,33.3352,-44.9331,0.0000,0.1427,0.1427,-0.0365,0.0000,0.0000,0.0066,0.0026,0.0088
0.2000,0.0912,2.0000,0.0111,0.0110,33.3384,-44.9294,0.0000,0.1480,0.1480,-0.0371,0.0000,0.0000,0.0066,0.0026,0.0098
0.2000,0.0694,2.0000,0.0113,0.0110,33.3364,-44.9276,0.0000,0.1462,0.1462,-0.0372,0.0000,0.0000,0.0066,0.0026,0.0104
0.2000,0.0001,2.0000,0.0112,0.0110,33.3375,-44.9253,0.0000,0.1484,0.1484,-0.0373,0.0000,0.0000,0.0066,0.0026,0.0107
0.2000,0.0001,2.0000,0.0114,0.0110,33.3362,-44.9242,0.0000,0.1470,0.1470,-0.0375,0.0000,0.0000,0.0066,0.0026,0.0109
0.2000,0.0001,2.0000,0.0112,0.0110,33.3372,-44.9305,0.0000,0.1486,0.1486,-0.0372,0.0000,0.0000,0.0066,0.0026,0.0110
0.2000,0.0001,2.0000,0.0113,0.0110,33.3364,-44.9249,0.0000,0.1473,0.1473,-0.0372,0.0000,0.0000,0.0066,0.0026,0.0110
0.2000,0.0630,2.0000,0.0112,0.0110,33.3371,-44.9263,0.0000,0.1469,0.1469,-0.0370,0.0000,0.0000,0.0066,0.0026,0.0110
0.2000,0.0559,2.0000,0.0114,0.0110,33.3367,-44.9189,0.0000,0.1460,0.1460,-0.0372,0.0000,0.0000,0.0066,0.0026,0.0110
0.2000,0.0001,2.0000,0.0117,0.0110,33.3338,-44.9279,0.0000,0.1450,0.1450,-0.0375,0.0000,0.0000,0.0066,0.0026,0.0110
0.2000,0.0730,2.0000,0.0115,0.0110,33.3371,-44.9201,0.0000,0.1462,0.1462,-0.0370,0.0000,0.0000,0.0066,0.0026,0.0110
0.2000,0.0935,2.0000,0.0117,0.0110,33.3346,-44.9224,0.0000,0.1436,0.1436,-0.0369,0.0000,0.0000,0.0066,0.0026,0.0110
0.2000,0.0836,2.0000,0.0118,0.0110,33.3347,-44.9210,0.0000,0.1437,0.1437,-0.0371,0.0000,0.0000,0.0066,0.0026,0.0110
0.2000,0.0001,2.0000,0.0114,0.0110,33.3374,-44.9244,0.0000,0.1482,0.1482,-0.0369,0.0000,0.0000,0.0066,0.0026,0.0113
0.2000,0.0001,2.0000,0.0115,0.0110,33.3367,-44.9199,0.0000,0.1472,0.1472,-0.0376,0.0000,0.0000,0.0066,0.0026,0.0109
0.2000,0.0001,2.0000,0.0110,0.0110,33.3397,-44.9273,0.0000,0.1508,0.1508,-0.0369,0.0000,0.0000,0.0066,0.0026,0.0109
0.2000,0.0001,2.0000,0.0113,0.0110,33.3363,-44.9185,0.0000,0.1466,0.1466,-0.0375,0.0000,0.0000,0.0066,0.0026,0.0113
0.2000,0.0804,2.0000,0.0115,0.0110,33.3346,-44.9242,0.0000,0.1439,0.1439,-0.0370,0.0000,0.0000,0.0066,0.0026,0.0113
0.2000,0.0951,2.0000,0.0114,0.0110,33.3365,-44.9277,0.0000,0.1459,0.1459,-0.0368,0.0000,0.0000,0.0066,0.0026,0.0113
0.2000,0.0591,2.0000,0.0117,0.0110,33.3351,-44.9165,0.0000,0.1442,0.1442,-0.0375,0.0000,0.0000,0.0066,0.0026,0.0109
0.2000,0.0001,2.0000,0.0112,0.0110,33.3403,-44.9198,0.0000,0.1507,0.1507,-0.0370,0.0000,0.0000,0.0066,0.0026,0.0109
0.2000,0.1120,2.0000,0.0109,0.0110,33.3395,-44.9242,0.0000,0.1483,0.1483,-0.0368,0.0000,0.0000,0.0066,0.0026,0.0111
0.2000,0.0635,2.0000,0.0111,0.0110,33.3366,-44.9299,0.0000,0.1468,0.1468,-0.0372,0.0000,0.0000,0.0066,0.0026,0.0111
0.2000,0.0001,2.0000,0.0178,0.0110,33.3121,-44.9483,0.0000,0.1251,0.1251,-0.0453,0.0000,0.0000,0.0066,0.0026,0.0110
0.2000,0.0636,2.0000,0.0165,0.0110,33.3678,-44.9056,0.0000,0.1754,0.1754,-0.0479,0.0000,0.0000,0.0066,0.0026,0.0108
0.2000,0.3327,2.0000,0.0133,0.0110,33.3403,-44.9116,0.0000,0.1441,0.1441,-0.0349,0.0000,0.0000,0.0066,0.0026,0.0108
0.2000,0.6864,2.0000,0.0118,0.0110,33.3400,-44.9267,0.0000,0.1387,0.1387,-0.0349,0.0000,0.0000,0.0066,0.0026,0.0108
0.2000,0.2237,2.0000,0.0116,0.0110,33.3372,-44.9139,0.0000,0.1430,0.1430,-0.0365,0.0000,0.0000,0.0066,0.0026,0.0144
0.2000,0.1496,2.0000,0.0108,0.0110,33.3413,-44.9159,0.0000,0.1487,0.1487,-0.0360,0.0000,0.0000,0.0066,0.0026,0.0161
0.2000,0.1306,2.0000,0.0113,0.0110,33.3353,-44.9158,0.0000,0.1430,0.1430,-0.0371,0.0000,0.0000,0.0066,0.0026,0.0138
0.2000,0.0001,2.0000,0.0110,0.0110,33.3395,-44.9210,0.0000,0.1501,0.1501,-0.0371,0.0000,0.0000,0.0066,0.0026,0.0119
0.2000,0.0648,2.0000,0.0110,0.0110,33.3392,-44.9190,0.0000,0.1484,0.1484,-0.0371,0.0000,0.0000,0.0066,0.0026,0.0115
0.2000,0.0684,2.0000,0.0109,0.0110,33.3387,-44.9222,0.0000,0.1481,0.1481,-0.0370,0.0000,0.0000,0.0066,0.0026,0.0109
0.2000,0.0001,2.0000,0.0108,0.0110,33.3394,-44.9232,0.0000,0.1501,0.1501,-0.0371,0.0000,0.0000,0.0066,0.0026,0.0109
0.2000,0.0001,2.0000,0.0114,0.0110,33.3355,-44.9132,0.0000,0.1454,0.1454,-0.0378,0.0000,0.0000,0.0066,0.0026,0.0110
0.2000,0.0001,2.0000,0.0111,0.0110,33.3396,-44.9181,0.0000,0.1498,0.1498,-0.0370,0.0000,0.0000,0.0066,0.0026,0.0109
0.2000,0.1079,2.0000,0.0112,0.0110,33.3377,-44.9172,0.0000,0.1459,0.1459,-0.0371,0.0000,0.0000,0.0066,0.0026,0.0108
0.2000,0.0651,2.0000,0.0110,0.0110,33.3388,-44.9216,0.0000,0.1482,0.1482,-0.0367,0.0000,0.0000,0.0066,0.0026,0.0107
0.2000,0.0001,2.0000,0.0107,0.0110,33.3404,-44.9156,0.0000,0.1505,0.1505,-0.0368,0.0000,0.0000,0.0066,0.0026,0.0109
0.2000,0.0001,2.0000,0.0107,0.0110,33.3398,-44.9114,0.0000,0.1495,0.1495,-0.0370,0.0000,0.0000,0.0066,0.0026,0.0110
0.2000,0.0614,2.0000,0.0109,0.0110,33.3383,-44.9159,0.0000,0.1473,0.1473,-0.0371,0.0000,0.0000,0.0066,0.0026,0.0110
0.2000,0.0001,2.0000,0.0109,0.0110,33.3392,-44.9131,0.0000,0.1491,0.1491,-0.0371,0.0000,0.0000,0.0066,0.0026,0.0109
0.2000,0.0001,2.0000,0.0109,0.0110,33.3390,-44.9177,0.0000,0.1492,0.1492,-0.0372,0.0000,0.0000,0.0066,0.0026,0.0104
0.2000,0.0001,2.0000,0.0109,0.0110,33.3388,-44.9113,0.0000,0.1485,0.1485,-0.0370,0.0000,0.0000,0.0066,0.0026,0.0101
0.2000,0.0001,2.0000,0.0108,0.0110,33.3400,-44.9168,0.0000,0.1502,0.1502,-0.0373,0.0000,0.0000,0.0066,0.0026,0.0101
0.2000,0.0642,2.0000,0.0107,0.0110,33.3398,-44.9191,0.0000,0.1490,0.1490,-0.0370,0.0000,0.0000,0.0066,0.0026,0.0102
0.2000,0.0557,2.0000,0.0114,0.0110,33.3358,-44.9113,0.0000,0.1444,0.1444,-0.0376,0.0000,0.0000,0.0066,0.0026,0.0102
0.2000,0.0001,2.0000,0.0111,0.0110,33.3394,-44.9157,0.0000,0.1494,0.1494,-0.0371,0.0000,0.0000,0.0066,0.0026,0.0102
0.2000,0.0892,2.0000,0.0111,0.0110,33.3381,-44.9140,0.0000,0.1464,0.1464,-0.0369,0.0000,0.0000,0.0066,0.0026,0.0102
0.2000,0.0584,2.0000,0.0110,0.0110,33.3385,-44.9244,0.0000,0.1483,0.1483,-0.0370,0.0000,0.0000,0.0066,0.0026,0.0102
0.2000,0.0001,2.0000,0.0116,0.0110,33.3346,-44.9160,0.0000,0.1447,0.1447,-0.0378,0.0000,0.0000,0.0066,0.0026,0.0103
0.2000,0.1027,2.0000,0.0110,0.0110,33.3410,-44.9179,0.0000,0.1494,0.1494,-0.0367,0.0000,0.0000,0.0066,0.0026,0.0110
